omega(  1,  1)=    1.000000
omega(  2,  2)=    1.000000
omega(  3,  3)=    1.000000
omega(  4,  4)=    1.000000
omega(  5,  5)=    1.000000
omega(  6,  6)=    1.000000
omega(  7,  7)=    1.000000
omega(  8,  8)=    1.000000
omega(  9,  9)=    1.000000
omega( 10, 10)=    1.000000
omega( 11, 11)=    1.000000
omega( 12, 12)=    1.000000
omega( 13, 13)=    1.000000
omega( 14, 14)=    1.000000
omega( 15, 15)=    1.000000
omega( 16, 16)=    1.000000
omega( 17, 17)=    1.000000
omega( 18, 18)=    1.000000
omega( 19, 19)=    1.000000
omega( 20, 20)=    1.000000
omega( 21, 21)=    1.000000
omega( 22, 22)=    1.000000
omega( 23, 23)=    1.000000
omega( 24, 24)=    1.000000
omega( 25, 25)=    1.000000
omega( 26, 26)=    1.000000
omega( 27, 27)=    1.000000
omega( 28, 28)=    1.000000
omega( 29, 29)=    1.000000
omega( 30, 30)=    1.000000
omega( 31, 31)=    1.000000
omega( 32, 32)=    1.000000
omega( 33, 33)=    1.000000
omega( 34, 34)=    1.000000
omega( 35, 35)=    1.000000
omega( 36, 36)=    1.000000
omega( 37, 37)=    1.000000
omega( 38, 38)=    1.000000
omega( 39, 39)=    1.000000
omega( 40, 40)=    1.000000
omega( 41, 41)=    1.000000
omega( 42, 42)=    1.000000
omega( 43, 43)=    1.000000
omega( 44, 44)=    1.000000
omega( 45, 45)=    1.000000
omega( 46, 46)=    1.000000
omega( 47, 47)=    1.000000
omega( 48, 48)=    1.000000
omega( 49, 49)=    1.000000
omega( 50, 50)=    1.000000
omega( 51, 51)=    1.000000
omega( 52, 52)=    1.000000
omega( 53, 53)=    1.000000
omega( 54, 54)=    1.000000
omega( 55, 55)=    1.000000
omega( 56, 56)=    1.000000
omega( 57, 57)=    1.000000
omega( 58, 58)=    1.000000
omega( 59, 59)=    1.000000
omega( 60, 60)=    1.000000
omega( 61, 61)=    1.000000
omega( 62, 62)=    1.000000
omega( 63, 63)=    1.000000
omega( 64, 64)=    1.000000
omega( 65, 65)=    1.000000
omega( 66, 66)=    1.000000
omega( 67, 67)=    1.000000
omega( 68, 68)=    1.000000
omega( 69, 69)=    1.000000
omega( 70, 70)=    1.000000
omega( 71, 71)=    1.000000
omega( 72, 72)=    1.000000
omega( 73, 73)=    1.000000
omega( 74, 74)=    1.000000
omega( 75, 75)=    1.000000
omega( 76, 76)=    1.000000
omega( 77, 77)=    1.000000
omega( 78, 78)=    1.000000
omega( 79, 79)=    1.000000
omega( 80, 80)=    1.000000
omega( 81, 81)=    1.000000
omega( 82, 82)=    1.000000
omega( 83, 83)=    1.000000
omega( 84, 84)=    1.000000
omega( 85, 85)=    1.000000
omega( 86, 86)=    1.000000
omega( 87, 87)=    1.000000
omega( 88, 88)=    1.000000
omega( 89, 89)=    1.000000
omega( 90, 90)=    1.000000
omega( 91, 91)=    1.000000
omega( 92, 92)=    1.000000
omega( 93, 93)=    1.000000
omega( 94, 94)=    1.000000
omega( 95, 95)=    1.000000
omega( 96, 96)=    1.000000
omega( 97, 97)=    1.000000
omega( 98, 98)=    1.000000
omega( 99, 99)=    1.000000
omega(100,100)=    1.000000
omega(101,101)=    1.000000
omega(102,102)=    1.000000
omega(103,103)=    1.000000
omega(104,104)=    1.000000
omega(105,105)=    1.000000
omega(106,106)=    1.000000
omega(107,107)=    1.000000
omega(108,108)=    1.000000
omega(109,109)=    1.000000
omega(110,110)=    1.000000
omega(111,111)=    1.000000
omega(112,112)=    1.000000
omega(113,113)=    1.000000
omega(114,114)=    1.000000
omega(115,115)=    1.000000
omega(116,116)=    1.000000
omega(117,117)=    1.000000
omega(118,118)=    1.000000
omega(119,119)=    1.000000
omega(120,120)=    1.000000
